,id,title
0,1111027375945,北京新天地五期
1,1111027381003,新龙城
2,1111027382209,远洋山水
3,1111027378998,荣丰2008
4,1111027381801,远见名苑
5,1111027379657,芍药居北里
6,1111027378040,朗琴园
7,1111027376008,保利西山林语
8,1111027375357,后现代城
9,1111027376255,北苑家园茉藜园
10,1111027380722,橡树湾
11,1111027375142,华龙美晟
12,1111027375158,华贸城
13,1111027376257,北苑家园望春园
14,1111027381668,阳光丽景
15,1111027375273,弘善家园
16,1111027375984,保利金泉
17,1111027381719,沿海赛洛城
18,1111027378890,青年汇佳园
19,1111027382272,裕中西里
20,1111027375995,保利茉莉公馆
21,1111027380345,万科紫苑
22,1111027378350,美利山
23,1111047349969,融泽嘉园
24,1111027382490,珠江帝景
25,1111027375686,安贞西里
26,1111027380051,天通苑东一区
27,1111027374215,梵谷水郡
28,1111027380930,新景家园东区
29,1111027380101,太阳公元
30,1111027379107,首城国际A区
31,1111027380656,红山世家
32,1111027376354,翠成馨园
33,1111027378138,流星花园三区
34,1111027378492,农光里
35,1111027375966,柏林爱乐二期
36,1111027380317,望京新城
37,1111027381363,宣颐家园
38,1111027378712,苹果派
39,1111027382251,裕中东里
40,1111027380894,西豪逸景
41,1111027377061,今典花园
42,1111027374654,国美第一城3号院
43,1111027375552,10AM新坐标
44,1111027379889,天居园
45,1111027381533,逸成东苑
46,1111027374678,gogo新世代
47,1111027381021,兴隆家园
48,1111027377416,京通苑
49,1111027381727,运河湾
50,1111027382073,永泰东里
51,1111027380057,天通苑中苑
52,1111027379834,壹线国际
53,1111027378305,美景东方
54,1111027378981,清芷园
55,1111027378224,莱圳家园
56,1111027374971,华纺易城
57,1111027381005,兴隆都市馨园
58,1111027380567,新奥洋房
59,1111027375847,百环家园
60,1111027378073,丽水莲花
61,1111027374826,公园五号
62,1111027382485,中海紫御公馆
63,1111027379004,润枫水尚
64,1111027375970,保利百合
65,1111046457781,中海御鑫阁
66,1111027377722,乐城
67,1111027382177,安慧北里逸园
68,1111041156889,华业东方玫瑰
69,1111027377957,林肯公园
70,1111027380342,万科星园
71,1111027375333,华腾园
72,1111027380054,天通西苑三区
73,1111027379786,天畅园
74,1111027382552,珠江逸景
75,1111027381238,炫特嘉园三期
76,1111027375680,澳洲康都
77,1111027382529,珠江绿洲
78,1111027378713,苹果社区南区
79,1111027378909,旗胜家园
80,1111027382525,珠江罗马嘉园西区
81,1111027374656,国美第一城2号院
82,1111027376524,常青藤嘉园
83,1111027382589,棕榈泉国际公寓
84,1111027376013,八里庄北里
85,1111027376034,北欧印象
86,1111027376795,当代城市家园
87,1111027382206,远洋沁山水
88,1111027380525,五月华庭
89,1111027375388,惠新里小区
90,1111027374458,富卓苑
91,1111027380791,星河城东区
92,1111027374303,富力又一城C区
93,1111027380343,万科中粮假日风景
94,1111027375924,北京青年城
95,1111046754872,世华龙樾
96,1111027376953,慧忠里
97,1111027377891,龙华园
98,1111027382146,育新花园
99,1111041899696,金隅丽景园
100,1111045368414,南庭新苑北区
101,1111027380047,天通苑北一区
102,1111027382106,永泰园
103,1111027376090,宝盛里
104,1111027379117,顺驰领海
105,1111027380576,西坝河东里
106,1111027375287,慧时欣园
107,1111027381078,小南庄社区
108,1111027381676,阳光上东
109,1111027379691,松榆西里
110,1111027379295,三环新城7号院
111,1111027375967,柏林爱乐三期
112,1111027382244,亦庄北岸
113,1111046342806,上地东里
114,1111027374529,格调
115,1111027376317,CBD传奇
116,1111027375926,北京人家
117,1111027377283,京贸国际城西区
118,1111027375683,安贞里
119,1111027374275,富力城D区
120,1111027375871,北京北
121,1111027377212,季景沁园
122,1111027380931,新景家园西区
123,1111027379077,润泽悦溪
124,1111027377579,加州水郡三期
125,1111027379663,上元君庭
126,1111027380385,万年花城二期
127,1111027377118,金港国际
128,1111027381561,银地家园
129,1111027379903,天伦锦城
130,1111027374040,东亚上北中心
131,1111027379481,世茂奥临花园
132,1111027374186,芳城园一区
133,1111027378235,龙泽苑西区
134,1111027378618,南沙滩小区
135,1111027382721,智学苑
136,1111027376481,畅柳园
137,1111027381239,炫特嘉园一期
138,1111027381176,新里.西斯莱公馆
139,1111027375280,海晟名苑南区
140,1111027374488,观澳园
141,1111027380129,塔院小区
142,1111027377236,九龙花园
143,1111027382283,左安浦园
144,1111027378310,名佳花园三区
145,1111027381852,永乐东区
146,1111027380388,万年花城四期
147,1111027379833,通惠家园
148,1111027381709,颐慧佳园
149,1111027381229,新通国际花园
150,1111027380049,天通苑东二区
151,1111027375225,华清嘉园
152,1111027380027,天天家园
153,1111027377595,瞰都国际
154,1111027376911,定慧福里
155,1111027375313,海特花园小区
156,1111027380053,天通西苑二区
157,1111027379471,石榴园北里小区
158,1111027374250,丰汇园小区
159,1111027380321,望京西园三区
160,1111027375267,合生国际花园
161,1111027380846,新华联家园北区
162,1111041787770,龙湖时代天街
163,1111027376363,车道沟南里
164,1111027374272,富力城A区
165,1111027380798,星河城西区
166,1111027378951,清缘东里
167,1111027380920,新街坊
168,1111027374537,国典华园
169,1111027376258,北苑家园绣菊园
170,1111027375413,华严北里小区
171,1111027381237,炫特嘉园二期
172,1111027376256,北苑家园清友园
173,1111027379472,石榴园南里小区
174,1111027378504,南湖东园二区
175,1111027374768,官苑8号
176,1111027375352,华威西里
177,1111027382546,紫金新干线
178,1111027380050,天通苑东三区
179,1111027378816,千鹤家园
180,1111027380242,万国城MOMA
181,1111027376153,百旺茉莉园
182,1111027380378,卧龙小区
183,1111027379355,世纪金色嘉园
184,1111027380785,旭辉奥都
185,1111027380000,天时名苑
186,1111027382191,远洋风景
187,1111027375153,华龙苑南里
188,1111027382612,朱雀门
189,1111027382744,左右坊
190,1111027376016,八里庄北里小区
191,1111027380040,天通苑北二区
192,1111027382103,永泰西里
193,1111027382505,珠江峰景
194,1111027378069,丽水嘉园
195,1111027374691,国瑞城中区
196,1111027379460,上林溪
197,1111027377388,金泰城丽湾
198,1111027377050,晶都国际
199,1111027379296,三环新城8号院
200,1111027375341,华威北里
201,1111027382705,中信锦园
202,1111027380340,万科四季花城
203,1111027382474,筑华年
204,1111027374680,广渠家园
205,1111027377332,建设部大院
206,1111041137077,保利嘉园三号院
207,1111027374292,富力桃园C区
208,1111027374840,冠英园小区
209,1111027380516,万象新天四区
210,1111027376033,BOBO自由城
211,1111027378913,清上园
212,1111045269268,鸿坤理想城礼域府
213,1111027380621,西城晶华
214,1111043623564,保利春天里
215,1111027375968,柏林爱乐四期
216,1111027382517,珠江骏景北区
217,1111027380148,UHN国际村
218,1111027381904,怡美家园
219,1111027377276,角门东里
220,1111041743164,金域华府一期
221,1111027380329,万科城市花园
222,1111027382693,紫薇天悦
223,1111027382307,知本时代
224,1111027373705,大河庄苑
225,1111047837492,金融街融汇
226,1111027376986,建邦枫景
227,1111027380476,曙光花园
228,1111027374466,国奥村
229,1111027380126,太阳园
230,1111045501689,广安﹒康馨家园
231,1111041153546,世华泊郡
232,1111027380611,新城国际
233,1111027380387,万年花城三期
234,1111027374569,观湖国际
235,1111027380521,望园东里
236,1111027376165,冠城大通百旺府
237,1111027376424,彩虹城四区
238,1111027377509,嘉园二里
239,1111027382464,中海枫涟山庄
240,1111027376564,椿树园
241,1111027376401,晨光家园
242,1111027378336,美立方
243,1111027375268,珠江罗马嘉园东区
244,1111027377413,景泰西里西区
245,1111027377806,丽都壹号
246,1111027382714,中信沁园
247,1111027382238,远洋自然
248,1111027379116,顺驰蓝调
249,1111027377174,京汉旭城
250,1111027376743,DBC加州小镇
251,1111027382766,枣园小区
252,1111027380736,小关北里
253,1111027375141,华龙美树
254,1111027375605,安慧里一区
255,1111027377543,金隅万科城
256,1111027379543,水上华城
257,1111027375317,华亭嘉园
258,1111027377818,乐府江南
259,1111027379319,水郡长安
260,1111027374649,甘露园南里
261,1111041688588,住欣家园
262,1111027380043,天通苑北三区
263,1111027376404,车公庄北里
264,1111027378686,欧陆经典
265,1111027377095,金地仰山
266,1111027374103,恩济里小区
267,1111027379365,设计师广场
268,1111027374646,观林园
269,1111027373798,东南小区
270,1111027374188,风度柏林
271,1111027375998,保利蔷薇
272,1111027375969,柏林爱乐一期
273,1111027381661,阳光花园
274,1111027378318,铭科苑
275,1111027381142,西山华府
276,1111041137634,富力阳光美园
277,1111027379689,首邑溪谷
278,1111027380704,禧福汇
279,1111046327215,领秀新硅谷1号院
280,1111027375007,慧谷阳光
281,1111027380322,望京西园一区
282,1111027378762,鹏润家园
283,1111027376529,草桥欣园三区
284,1111027379036,瑞丽江畔
285,1111027378796,清枫华景园
286,1111027374762,公园1872
287,1111027379153,时代国际嘉园
288,1111027377054,金地格林小镇
289,1111027379000,润枫锦尚
290,1111027379326,世纪东方城
291,1111027378380,美然动力A2区
292,1111027375610,安华西里社区
293,1111027373995,稻香园
294,1111027376870,定福庄西街
295,1111027378657,南新园
296,1111027382441,中国铁建国际城
297,1111027382627,庄胜二期
298,1111027378232,利泽西园
299,1111027373697,定慧西里
300,1111046920539,首开国风美唐二期
301,1111027379682,双榆树东里
302,1111027374302,富力又一城B区
303,1111046551537,玺源台
304,1111027382190,远洋德邑
305,1111027379397,首开智慧社
306,1111027378253,牡丹园东里
307,1111027378489,农光东里
308,1111027382035,悠胜美苑
309,1111027375583,安德馨居
310,1111027380847,新华联家园南区
311,1111027375640,爱民里小区
312,1111027377146,锦官苑
313,1111027374838,国英园
314,1111027374436,福怡苑
315,1111027380127,太月园
316,1111027376441,彩虹新城
317,1111027382707,中鑫嘉园
318,1111027376447,城华园
319,1111027374756,光熙门北里
320,1111027379063,瑞雪春堂
321,1111027377718,龙博苑二区
322,1111027378771,平原里小区
323,1111027375596,安慧里二区
324,1111027374043,东一时区
325,1111027380422,万泉新新家园
326,1111027378963,清缘里中区
327,1111027378246,名都家苑
328,1111027374300,富莱茵花园
329,1111027379266,上海建筑
330,1111027382466,中海馥园
331,1111045303586,润泽公馆
332,1111063682087,住总万科橙
333,1111027374223,芳古园一区
334,1111027379372,上京新航线
335,1111027377748,龙城花园北二区
336,1111027377024,晶城秀府
337,1111027379363,世纪龙祥嘉园
338,1111027379804,天鹅湾北区
339,1111027381060,西马金润二区
340,1111027380716,新风南里
341,1111027375534,慧忠北里
342,1111027378741,潘家园东里
343,1111027374707,官书院
344,1111027378248,马甸南村
345,1111027377589,卡布其诺
346,1111027375592,安慧北里秀园
347,1111027377326,今日家园
348,1111027377378,京师园
349,1111043464865,首开国风美唐一期
350,1111043481761,K2清水湾
351,1111027378234,龙泽苑东区
352,1111027376313,长安新城一区
353,1111027378136,蓝星花园
354,1111027377154,金海国际南区
355,1111027381888,永乐西区
356,1111027376907,定慧东里
357,1111027379963,太平桥西里
358,1111027374423,芳源里
359,1111027379019,融景城
360,1111027379442,双龙南里
361,1111027380942,新街口西里三区
362,1111027382286,左安漪园
363,1111027382487,紫金长安
364,1111027379297,双惠小区
365,1111027378505,南湖东园一区
366,1111027376679,朝阳无限
367,1111027378146,龙翔路小区
368,1111027375276,华盛家园
369,1111027373686,东恒时代二期
370,1111027379229,石佛营西里小区
371,1111027381665,易构空间
372,1111027380996,新康园
373,1111027376687,朝阳园
374,1111027374298,拂林园
375,1111027382720,中信禧园
376,1111027375257,黄寺大街24号院
377,1111027376834,大方居
378,1111027375672,安苑北里
379,1111027374240,风荷曲苑
380,1111027374772,公园大道
381,1111027375859,滨河西里
382,1111027381711,雍和家园一期
383,1111027382518,珠江骏景南区
384,1111027379985,天润福熙大道
385,1111027374116,二里庄小区
386,1111027381544,逸翠园
387,1111027379515,北街家园六区
388,1111027381062,西马金润一区
389,1111027374286,风林绿洲
390,1111027374615,观景园
391,1111027374608,甘家口小区
392,1111027375430,海运仓小区
393,1111027381209,秀水园
394,1111027374519,冠城名敦道
395,1111027381364,新怡家园
396,1111027377162,金晖嘉园
397,1111027381756,郁花园一里
398,1111027374542,光大名筑
399,1111027378236,丽泽雅园
400,1111027378302,马家堡西里
401,1111027379983,陶然北岸
402,1111027380725,熙府桃园
403,1111027377789,兰德华庭
404,1111027381065,玺萌丽苑
405,1111027375206,和平里五区
406,1111027375833,碧桂园小区C区
407,1111027379175,上东上层
408,1111027379400,十里堡北里
409,1111027382527,珠江拉维小镇
410,1111027381931,一瓶
411,1111027378966,强佑清河新城
412,1111027379289,四合上院
413,1111027381832,月季园
414,1111027379026,人济山庄
415,1111027382572,紫金庄园
416,1111027381985,云趣园一区
417,1111027381601,远大园五区
418,1111043364345,火星园
419,1111027376278,北影小区
420,1111027378150,灵秀山庄
421,1111027376334,长城国际
422,1111027377351,金世纪嘉园
423,1111027382519,珠江骏景中区
424,1111027382728,政馨园一区
425,1111027375904,北街家园八区
426,1111043093784,东湖湾三期
427,1111027379032,融科香雪兰溪
428,1111027374041,东亚三环
429,1111027376439,长河湾
430,1111027382459,中海城香克林
431,1111027378381,美然动力A3区
432,1111027379384,宋家庄家园
433,1111027381745,郁花园二里
434,1111046456391,保利中央公园
435,1111027381403,香悦四季
436,1111027379386,首开常青藤一期
437,1111027378407,明天第一城7号院
438,1111027379247,曙光里
439,1111027382321,知春里
440,1111027377356,金尚嘉园
441,1111027379805,天鹅湾南区
442,1111027378521,南湖中园二区
443,1111027380055,天通西苑一区
444,1111027381742,樱花园
445,1111027382482,中海雅园
446,1111027379389,首科花园
447,1111027375944,北京香颂
448,1111027378170,兰园
449,1111027381804,雍景四季
450,1111027377070,交大嘉园
451,1111027378045,恋日花都
452,1111027376988,建邦华府
453,1111027378401,模式口西里
454,1111027374320,芳清园
455,1111027382609,志强北园
456,1111027373694,东湖湾二期
457,1111027374857,管庄西里
458,1111027376915,都会华庭
459,1111027374222,富贵园一区
460,1111027380488,望陶园小区
461,1111046327190,领秀新硅谷2号院
462,1111027377018,教场口9号院
463,1111027382473,中海凯旋
464,1111027379430,三里河一区3号院
465,1111027378541,农科院
466,1111027378308,名佳花园一区
467,1111027374750,国兴家园
468,1111027378335,马连道中里
469,1111027373961,东王庄
470,1111027379836,天鸿美域
471,1111027378111,龙腾苑六区
472,1111027378241,MASTER领域
473,1111027376051,宝盛北里
474,1111027380069,天鑫家园
475,1111043315856,本家润园三期
476,1111027373740,道家园
477,1111027378386,美然绿色家园
478,1111050770108,领秀慧谷C区
479,1111041464248,红玺台
480,1111027376896,定慧北里
481,1111027378940,七星园
482,1111027377312,金桥国际
483,1111027379029,融科橄榄城三期
484,1111027378758,平乐园小区
485,1111043052734,长阳半岛2号院
486,1111027382586,展览路
487,1111040862984,龙湖唐宁one
488,1111046364973,夏霖园
489,1111027377935,绿景苑
490,1111027377293,嘉铭桐城C区
491,1111027375999,北礼士路
492,1111027376727,东岸
493,1111027377717,绿波漫板
494,1111041119984,首开畅心园
495,1111046362161,名流花园
496,1111027380623,溪城家园
497,1111027381324,西辛南区
498,1111027382494,皂君东里
499,1111027374224,凤凰城二期
500,1111027376012,北露园
501,1111027377498,菊园
502,1111027375908,北街家园五区
503,1111027379516,四平园
504,1111041084751,西山壹号院
505,1111041145253,中建国际港
506,1111027376159,北洼西里
507,1111027377814,柳芳北里
508,1111027374195,枫丹丽舍
509,1111027375215,和平新城一期
510,1111027381488,亚奥观典
511,1111027378889,青年湖东里
512,1111027375203,和平里七区
513,1111027380573,西坝河北里
514,1111027376748,豆瓣胡同
515,1111027374308,蜂鸟家园
516,1111027379961,太平桥东里
517,1111027379678,双榆树北里
518,1111027379547,时尚街区东区
519,1111027376260,北苑家园紫绶园
520,1111027382558,左家庄北里
521,1111059006887,京投银泰公园悦府
522,1111027380334,万科青青家园
523,1111027379082,世安家园
524,1111027376678,朝阳旺角
525,1111027374941,华尔街观典
526,1111027379818,泰华滨河苑
527,1111027380410,温泉花园B区
528,1111027377484,金星园
529,1111027379626,石园北区
530,1111027380429,万润风景
531,1111027378846,巧克力城
532,1111027382221,远洋新干线
533,1111027374301,富力又一城A区
534,1111027379803,铁二区
535,1111027377578,加州水郡四期
536,1111027373939,大屯里小区
537,1111027373850,德胜佳苑
538,1111027380303,望京花园西区
539,1111027378844,清景园
540,1111027377441,空港吉祥花园
541,1111046997447,首开国风美仑
542,1111027377284,京贸国际公寓
543,1111027376127,北纬40度二期
544,1111027374239,法华南里
545,1111027379287,苏荷时代
546,1111027377741,乐成国际
547,1111027376686,晨月园
548,1111027378564,南露园
549,1111046963989,金域华府二期
550,1111027376570,朝庭公寓
551,1111027377634,康家园
552,1111027380068,恬心家园
553,1111027380141,天兆家园
554,1111027376611,厂洼小区
555,1111027376254,北苑家园莲葩园
556,1111027380579,西坝河中里
557,1111027377530,金隅美和园
558,1111027375644,安宁佳园
559,1111027378213,龙跃苑四区
560,1111027382733,枣营北里
561,1111027378082,丽水园
562,1111027376250,北亚花园
563,1111027380871,星河湾
564,1111027382236,远洋一方林语苑
565,1111027379217,正源尚峰尚水
566,1111027376675,慈云寺
567,1111046302567,金色漫香苑
568,1111027381871,玉林里小区
569,1111027374236,富华家园
570,1111027381911,益明园
571,1111027376530,草桥欣园四区
572,1111027378230,罗庄西里
573,1111027378212,龙跃苑三区
574,1111027381293,宣武门西大街
575,1111027380153,韦伯豪家园
576,1111027377669,凯旋城
577,1111046300865,百合湾
578,1111041178256,红木林
579,1111027381044,西罗园四区
580,1111027374973,华发颐园
581,1111027382250,杨庄北区
582,1111027375135,合立方
583,1111027379193,时代之光名苑
584,1111027374993,华冠丽景
585,1111099581268,苹果社区北区
586,1111027374438,风雅园三区
587,1111027381305,西现代城
588,1111027380178,望都新地
589,1111027376101,碧水云天
590,1111027382679,庄维花园
591,1111027375635,奥林匹克花园三期
592,1111027379288,上海沙龙
593,1111027381066,玺萌鹏苑
594,1111027381347,西营房
595,1111027373982,顶秀青溪
596,1111053451645,首开熙悦山澜庭
597,1111027379231,胜古北里
598,1111027377179,九和苑
599,1111027378611,南十里居
